version 2
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 573 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass org/postgresql/core/AsciiStringInterner$StringReference
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass com/sun/beans/util/Cache$Kind$Soft
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass net/bytebuddy/TypeCache$StorageKey
instanceKlass javax/crypto/JceSecurity$WeakIdentityWrapper
instanceKlass org/apache/tomcat/util/collections/ManagedConcurrentWeakHashMap$Key
instanceKlass io/netty/util/ResourceLeakDetector$DefaultResourceLeak
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass org/springframework/cglib/core/WeakCacheKey
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$WeakEntryReference
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/ClassValue$Entry
instanceKlass jdk/internal/util/WeakReferenceKey
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass software/amazon/awssdk/services/rds/endpoints/internal/ParameterType
instanceKlass software/amazon/awssdk/services/ec2/endpoints/internal/ParameterType
instanceKlass org/springframework/scheduling/support/CronField$Type
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder$BCryptVersion
instanceKlass software/amazon/awssdk/services/s3/S3SystemSetting
instanceKlass software/amazon/awssdk/services/s3/endpoints/internal/ParameterType
instanceKlass org/springframework/data/redis/connection/DataType
instanceKlass com/itextpdf/layout/properties/TextAlignment
instanceKlass com/fasterxml/jackson/core/JsonToken
instanceKlass com/fasterxml/jackson/core/StreamReadFeature
instanceKlass com/fasterxml/jackson/core/StreamWriteFeature
instanceKlass org/springframework/boot/jackson/JsonComponent$Scope
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass software/amazon/awssdk/http/HttpStatusFamily
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$HostNameType
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass sun/security/ssl/SSLScope
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass org/apache/http/conn/routing/RouteInfo$LayerType
instanceKlass org/apache/http/conn/routing/RouteInfo$TunnelType
instanceKlass org/apache/http/auth/AuthProtocolState
instanceKlass org/apache/http/client/utils/URIUtils$UriFlag
instanceKlass software/amazon/awssdk/auth/signer/internal/SigningAlgorithm
instanceKlass software/amazon/awssdk/core/internal/signer/SigningMethod
instanceKlass software/amazon/awssdk/utils/cache/CachedSupplier$StaleValueBehavior
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/JsonToken
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/StreamReadCapability
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/json/JsonReadFeature
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/JsonGenerator$Feature
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/JsonParser$Feature
instanceKlass software/amazon/awssdk/thirdparty/jackson/core/JsonFactory$Feature
instanceKlass software/amazon/awssdk/http/SdkHttpMethod
instanceKlass org/springframework/data/redis/cache/NoOpCacheStatisticsCollector
instanceKlass org/springframework/data/redis/serializer/ByteArrayRedisSerializer
instanceKlass software/amazon/awssdk/metrics/MetricCategory
instanceKlass software/amazon/awssdk/metrics/MetricLevel
instanceKlass software/amazon/awssdk/core/traits/TimestampFormatTrait$Format
instanceKlass software/amazon/awssdk/core/protocol/MarshallLocation
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/conn/util/DomainType
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/lang/StackWalker$Option
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass software/amazon/awssdk/utils/ProxySystemSetting
instanceKlass software/amazon/awssdk/http/Protocol
instanceKlass software/amazon/awssdk/profiles/internal/ProfileSection
instanceKlass software/amazon/awssdk/profiles/ProfileFile$Type
instanceKlass software/amazon/awssdk/utils/JavaSystemSetting
instanceKlass software/amazon/awssdk/profiles/ProfileFileSystemSetting
instanceKlass software/amazon/awssdk/services/sts/endpoints/internal/ParameterType
instanceKlass software/amazon/awssdk/core/retry/RetryMode
instanceKlass software/amazon/awssdk/core/ClientType
instanceKlass software/amazon/awssdk/awscore/defaultsmode/DefaultsMode
instanceKlass software/amazon/awssdk/core/SdkSystemSetting
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$DereferenceType
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor$DecimalLiteralFormat
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryFactory
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$ParameterBindingType
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser
instanceKlass javax/persistence/criteria/Predicate$BooleanOperator
instanceKlass org/hibernate/query/criteria/internal/predicate/ComparisonPredicate$ComparisonOperator
instanceKlass org/springframework/data/domain/Sort$Direction
instanceKlass javax/persistence/criteria/JoinType
instanceKlass org/springframework/data/repository/query/parser/Part$Type
instanceKlass org/springframework/data/repository/query/parser/Part$IgnoreCaseType
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$ReactiveAdapterConverterFactory
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherToFluxConverter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherToMonoConverter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$PublisherWrapper
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$MonoWrapper
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$FluxWrapper
instanceKlass org/springframework/data/jpa/repository/query/StoredProcedureAttributeSource
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster$NoOpRepositoryInvocationMulticaster
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter
instanceKlass org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer$Discoverers
instanceKlass org/hibernate/resource/transaction/spi/TransactionStatus
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/jpa/provider/PersistenceProvider
instanceKlass javax/persistence/LockModeType
instanceKlass org/hibernate/ReplicationMode
instanceKlass javax/persistence/FlushModeType
instanceKlass javax/persistence/CacheRetrieveMode
instanceKlass javax/persistence/CacheStoreMode
instanceKlass org/hibernate/CacheMode
instanceKlass javax/persistence/PessimisticLockScope
instanceKlass org/hibernate/FlushMode
instanceKlass org/hibernate/internal/SessionOwnerBehavior
instanceKlass org/hibernate/tool/schema/Action
instanceKlass javax/persistence/metamodel/PluralAttribute$CollectionType
instanceKlass javax/persistence/metamodel/Bindable$BindableType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$ValueContext$ValueClassification
instanceKlass javax/persistence/metamodel/Attribute$PersistentAttributeType
instanceKlass javax/persistence/metamodel/Type$PersistenceType
instanceKlass org/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting
instanceKlass org/hibernate/sql/JoinType
instanceKlass org/hibernate/loader/plan/spi/LoadPlan$Disposition
instanceKlass org/hibernate/persister/walking/spi/AssociationAttributeDefinition$AssociationNature
instanceKlass org/hibernate/engine/FetchTiming
instanceKlass org/hibernate/engine/FetchStyle
instanceKlass org/hibernate/type/ForeignKeyDirection
instanceKlass org/hibernate/loader/plan/spi/QuerySpace$Disposition
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass org/hibernate/graph/GraphSemantic
instanceKlass org/hibernate/engine/spi/ExecuteUpdateResultCheckStyle
instanceKlass net/bytebuddy/utility/JavaType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/Removal
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate
instanceKlass net/bytebuddy/implementation/bytecode/constant/DoubleConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/FloatConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/LongConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/IntegerConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/DefaultValue
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodReturn
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort
instanceKlass net/bytebuddy/implementation/Implementation$Context$FrameGeneration
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender$TerminationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Illegal
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase$DefaultMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$OriginTypeResolver
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Unresolved
instanceKlass net/bytebuddy/description/annotation/AnnotationSource$Empty
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/pool/TypePool$Empty
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Passive
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$ForInstrumentedField
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/dynamic/Transformer$NoOp
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass org/hibernate/tuple/PropertyFactory$NonIdentifierAttributeNature
instanceKlass org/hibernate/property/access/spi/BuiltInPropertyAccessStrategies
instanceKlass org/hibernate/tuple/GenerationTiming
instanceKlass org/hibernate/LockMode
instanceKlass org/hibernate/metamodel/internal/JpaMetaModelPopulationSetting
instanceKlass org/hibernate/cfg/beanvalidation/ValidationMode
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Recency
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Eviction
instanceKlass org/hibernate/internal/SessionFactoryImpl$Status
instanceKlass org/hibernate/query/ImmutableEntityUpdateQueryHandlingMode
instanceKlass org/hibernate/query/criteria/LiteralHandlingMode
instanceKlass org/hibernate/boot/TempTableDdlTransactionHandling
instanceKlass org/hibernate/boot/SchemaAutoTooling
instanceKlass org/hibernate/NullPrecedence
instanceKlass org/hibernate/loader/BatchFetchStyle
instanceKlass org/hibernate/hql/spi/id/local/AfterUseAction
instanceKlass org/hibernate/EntityMode
instanceKlass org/hibernate/id/SequenceMismatchStrategy
instanceKlass org/hibernate/id/enhanced/StandardOptimizerDescriptor
instanceKlass javax/persistence/EnumType
instanceKlass javax/persistence/TemporalType
instanceKlass org/hibernate/jpa/event/spi/CallbackType
instanceKlass org/hibernate/FetchMode
instanceKlass org/hibernate/annotations/CascadeType
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$ConversionSite
instanceKlass org/hibernate/cfg/annotations/Nullability
instanceKlass javax/persistence/FetchType
instanceKlass javax/persistence/CascadeType
instanceKlass javax/persistence/GenerationType
instanceKlass org/hibernate/engine/OptimisticLockStyle
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass javax/persistence/DiscriminatorType
instanceKlass org/hibernate/annotations/PolymorphismType
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/cfg/AccessType
instanceKlass org/hibernate/cfg/AnnotatedClassType
instanceKlass javax/persistence/InheritanceType
instanceKlass org/hibernate/engine/jdbc/env/spi/SQLStateType
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierCaseStrategy
instanceKlass org/hibernate/engine/jdbc/env/spi/NameQualifierSupport
instanceKlass org/hibernate/engine/jdbc/Size$LobMultiplier
instanceKlass org/hibernate/cfg/MetadataSourceType
instanceKlass javax/persistence/ConstraintMode
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass org/hibernate/MultiTenancyStrategy
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Empty
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$NoOp
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bytecode/constant/NullConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Illegal
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass javax/persistence/spi/PersistenceUnitTransactionType
instanceKlass javax/persistence/ValidationMode
instanceKlass javax/persistence/SharedCacheMode
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/apache/logging/log4j/spi/StandardLevel
instanceKlass org/postgresql/jdbc/StatementCancelState
instanceKlass java/time/chrono/IsoEra
instanceKlass org/postgresql/core/JavaVersion
instanceKlass org/postgresql/core/SqlCommandType
instanceKlass org/postgresql/core/Parser$SqlParseState
instanceKlass org/postgresql/jdbc/AutoSave
instanceKlass org/postgresql/jdbc/PreferQueryMode
instanceKlass org/postgresql/jdbc/EscapeSyntaxCallMode
instanceKlass org/postgresql/core/TransactionState
instanceKlass java/nio/file/AccessMode
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramAttributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/gssapi/Gs2Attributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanisms
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparations
instanceKlass org/postgresql/shaded/com/ongres/scram/common/gssapi/Gs2CbindFlag
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$ChannelBinding
instanceKlass org/postgresql/plugin/AuthenticationRequestType
instanceKlass org/postgresql/core/ServerVersion
instanceKlass java/net/Proxy$Type
instanceKlass org/postgresql/hostchooser/HostStatus
instanceKlass org/postgresql/hostchooser/HostRequirement
instanceKlass org/postgresql/jdbc/GSSEncMode
instanceKlass org/postgresql/jdbc/SslMode
instanceKlass org/postgresql/jdbc/PgConnection$ReadOnlyBehavior
instanceKlass org/postgresql/PGProperty
